exact,summer,brochak,semester,permission,open,one,join,timetable,tentative,year,know,tomorrow,still,timing,science,foundation,enlist,fall,offer,fc,option,removal,begin,registration,date,remove,next,new,time,curricular,physic,major,list,happen,separate,reistration,registrarion,delete,take,slot,hey,co,selection,held,drop,add,monsoon,psychology,nd,Target_Class
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240552712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571772529,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338685254,0,0,0,0.193431072,0,0,0,0,0,0,0,0,0,0,0,0,0.20968955,0,0,0,0,0,0,0,0,0,0,0,0.689652835,0,0,0,0,7
0,0,0,0.198153132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518416668,0,0,0,0,7
0,0,0,0,0.449565741,0,0,0.494634899,0,0,0,0,0,0,0,0,0,0,0,0,0.128378756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163725174,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322777249,0,0,0,0,0,0,0,0,0.152029696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0.323223582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212435958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0.459467005,0,0.143857824,0,0,0,0,0,0,0,0.324997229,0,0,0,0,0,0,0,0.18221894,0.158342856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0.312195939,0,0,0,0,0,0,0,0.176324812,0,0,0,0,0,0,0,0.197723042,0,0,0,0,0,0,0,0.422568792,0,0,0,0,0.219121271,0.18625708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0.287493941,0,0.180027085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243673342,0,0,0,0,0,0.429618903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0.103509043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140103332,0,0,0,0.398972836,0.145299988,0.123507642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0.162315804,0,0,0,0,0,0,0.290570377,0,0,0,0.18834003,0,0,0,0,0,0,0,0,0,0.411197846,0.259209941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31282096,10
0,0,0,0,0,0,0,0,0.284795257,0,0,0,0,0,0.620790395,0,0,0,0,0,0.19629394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0.265289259,0,0,0,0,0,0.385514435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265289259,0,0,0,0,0,0,0,0,0,0,0.233193319,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543980182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0.139810061,0,0,0.143616414,0,0,0,0,0,0,0,0,0,0.313553949,0.197657408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367955922,0,0,0.483671819,0.304895915,0,0,0,0,0,0,0,0,0,0.40484366,0,0.40484366,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.330276099,0,0,0,0,0,0,0,0,0,0,0,0.724168493,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22343526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309262779,0,0,0,0,0,0.53108586,0,0,0,0,7
0,0,0,0.152472697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398905568,0,0,0.293850964,0,7
0,0,0,0,0,0,0.211823331,0,0.17552121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148767795,0,0,0,0,0.30857166,0,0,0,0,0,0,0,0,0,0,0,0,0.287552251,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283397357,0,0,0,0.16185486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448055368,0,0,0,0,0,0.384714694,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302004618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204987116,0,0,0.302004618,0,7
0,0.17861046,0,0,0,0,0,0,0,0,0,0.126337482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157001328,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140572229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155785413,0,0,0,0,0,0.155785413,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145984924,0,0,0,0,0,0,0,0,0,0.255610128,0,0,0.158255407,0,0,0,0,0,0.202061676,0,0,0.255610128,0,0,0,0.558536501,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567923996,0,0,0,0,0,0,0,0,0,0,0,0,0.516177028,0,0,0,0,0,0,0,0,0,0,0,0.258088514,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24421057,0,0,0,0,0,0,0,0,0,0,0,0,0.541279661,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541279661,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575568862,0.295995247,0,0,0,0,0,0,0,0,0,0,0,0,0.251904043,0,0,0,0.232103395,0,0,0,0,0,0,0,0,0.318661242,0,0,0,0,0,0,0,0,8
0,0,0.567025847,0,0,0,0,0,0.427038587,0,0,0,0,0,0.310283085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505543126,0,0,0,0,0,0.239779125,0,0,0,0,0,0,0,0,0.347886224,0,0,0,0,0,0,0,0,0,0,0.305797316,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.547102927,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239445613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0.208391335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263960952,0,0,0,0,0,0,0,0.282065407,0,0,0,0,0.292527663,0.248653853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0.164364652,0,0,0,0,0,0,0,0,0,0,0,0.588476264,0,0,0,0.208194117,0,0,0,0,0,0,0,0.222473658,0,0,0,0,0.23072556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269242603,0,0,0,0,0,0,0,0,0,0,0,0,0.596761823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0.172624781,0,0,0,0,0,0,0,0.194993132,0,0,0,0,0,0,0,0.218656891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732081983,0,0,9
0,0.653301798,0,0.409093902,0,0,0,0,0,0,0,0.23105171,0,0,0,0,0,0,0,0.259091425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270033406,0,0,0,0,0,0,0,0,0.448508525,0.294778425,0,0,0,0,0,0,0,0,0,0,0,0.493471697,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0.496418886,0,0,0,0,0,0,0,0,0,0,0,0.593077894,0,0,0,0,0,0,0,0,0,0.496418886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0.456048075,0,0,0,0,0,0,0,0,0,0,0.242940667,0,0,0.499109536,0,0,0,0,0,0,0,0,0,0.272423189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.456048075,0,0,0,0,0,0,10
0,0,0,0.204914571,0,0,0,0,0,0.434509649,0,0.231466965,0,0,0,0,0,0,0,0,0,0,0,0,0.519114149,0.327237969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0.283644662,0,0,0,0,0.526938708,0,0,0,0,0,0,0,0,0,0,0,0,0.283644662,0.372846097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283644662,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204714791,0,0,0,0,0,0,0,0.283351271,0,0,0,0,0.443843401,0,0,0,0,0,0,0,0,0,0,0,0,0.522157494,0,0,0,6
0,0,0,0.258554905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393907013,0,0,0,0,0.308509341,0,0,0,0,0,0,0,0,0,0,0,0,0.362944372,0,0,0,6
0,0,0,0.174878953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313060356,0,0.266427148,0,0,0,0,0.208666668,0,0,0,0,0,0,0,0,0,0,0,0,0.245484926,0,0,0,6
0,0,0,0.363773133,0,0,0.701076901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0.166147313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365753345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253124542,0,0,0,0,0,0.434681682,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686179536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0.290855333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196841745,0,0,0,0,0,0,0,0,0,0,0.616742128,0.221558271,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447184717,0,0.39149571,0,0,0,0.363649086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0.233477793,0,0,0.239834266,0,0,0,0,0,0.455013609,0,0,0,0,0,0,0,0.314898313,0.33008079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39834965,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0.206690845,0,0,0,0,0,0,0,0,0.201404909,0,0,0,0,0,0,0,0,0.292210564,0,0,0,0,0,0,0,0,0,0,0.256857558,0,0,0,0.352646926,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367347045,0,0,0,0,0,0,0,0,0.532969566,0,0,0,0,0,0,0,0,0,0,0.468488407,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17836756,0,0,0,0,0,0,0,0,0,8
0,0.296094386,0,0.185412635,0,0,0,0,0,0,0.331917275,0.20943801,0,0,0,0,0,0,0,0.469709508,0,0,0,0,0,0,0,0.250962884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0.188949313,0,0,0,0,0,0,0,0,0,0,0,0.676496951,0,0,0,0.239334523,0,0,0,0,0,0,0,0.25574991,0,0,0,0.364150035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0.154867187,0,0,0,0,0,0,0,0.174934548,0,0,0,0,0,0,0.656774058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184788503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0.193623164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204529837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0.259207388,0,0,0.266264353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0.334909094,0,0,0,0,0,0.196294476,0,0,0,0,0,0,0,0,0,0,0,0,0.440232324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243937848,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0.366610352,0,0,0,0,0.486788668,0,0,0,0,0,0,0.252684652,0.442434427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322256111,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.585142499,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27911407,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.563383582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46787237,0,0,0,0,0,0,0,0,8
