exact,hear,summer,economics,brochak,session,dear,give,philosophy,event,please,oaa,clash,newly,come,semester,permission,po,open,refer,one,part,instead,could,need,jhawar,join,programme,timetable,tentative,unable,ds,rich,wait,soon,minor,send,civilisation,decide,would,year,cs,know,thanks,u,sir,class,spring,faculty,however,fifth,visible,tomorrow,plan,another,do,look,second,still,unlist,message,prepare,timing,science,tell,foundation,enlist,english,spf,want,hence,fall,travel,page,offer,math,appropriate,upcoming,attend,like,fc,option,removal,thank,gain,theory,prepared,begin,compulsary,lit,offering,computation,abir,regard,check,psych,ashoka,issue,registration,date,intro,show,occur,vacation,fac,introduction,interdicsiplinary,remove,next,forgot,new,time,wold,prospective,hi,announce,pm,asap,wonder,curricular,taught,register,physic,bazaz,rathi,major,mind,academic,area,inform,hello,political,mahavir,advance,ct,list,happen,network,help,separate,grant,reistration,go,backpacker,th,registrarion,cts,access,plese,delete,possible,grateful,opt,course,take,slot,language,architecture,professor,clarity,unique,due,accordingly,return,world,share,switch,mental,pol,helpful,hope,hey,fix,co,tuesday,selection,change,held,forward,cognitive,history,let,addition,long,ir,correct,behaviour,trend,really,drop,needful,database,ev,query,add,psy,monsoon,two,admin,scalable,spanish,low,psychology,sem,right,thursday,likely,prof,interdicsplinary,nd,madam,chan,indian,literature,relation,health,connectivity,Target_Class
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204914571,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434509649,0,0,0,0,0,0,0,0,0,0,0,0,0.231466965,0,0,0,0,0.394918864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259557075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.519114149,0.327237969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244505357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236551444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0.140796972,0,0,0,0,0,0,0,0,0,0,0,0.283644662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526938708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192525206,0,0.31208016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283644662,0,0,0,0,0,0,0,0,0,0,0.372846097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169899593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31208016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24782017,0,0,0,0,0,0,0,0,0,0,0.283644662,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0.177925409,0,0,0,0.145930913,0,0,0,0,0,0,0.313170833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394376309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235583171,0,0,0,0,0,0,0,0,0,0,0.204714791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283351271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443843401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214702448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522157494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0.247346928,0,0,0,0.202869073,0,0,0,0,0.258554905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393907013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308509341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447710007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362944372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49829648,0,0,6
0,0,0,0,0,0,0.167298206,0,0,0,0.13721469,0,0,0,0,0.174878953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294465634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313060356,0,0,0.266427148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40375722,0,0,0,0,0,0,0,0,0,0,0.266427148,0,0,0,0,0,0,0,0,0,0,0,0.279272641,0,0,0,0,0,0.370820836,0,0.337033121,0,0,0,0,0,0,0,0,0,0.245484926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0.350538451,0,0,0.142713051,0,0,0,0,0.363773133,0,0,0,0,0.701076901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20020071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209968133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.385680081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0.130363613,0,0,0,0,0.166147313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.320205185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365753345,0,0,0.265328664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.320205185,0,0,0.182876672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287698332,0.253124542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297429371,0,0,0,0,0,0,0.297429371,0,0.434681682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0.183345804,0,0,0,0.150376614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306061064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686179536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221243234,0,0,0.406390755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406390755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0.114106425,0,0,0,0,0.290855333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308371064,0,0,0,0,0,0,0,0,0,0,0.196841745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160070766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616742128,0,0,0,0.167880323,0.221558271,0,0,0,0,0,0,0,0,0.308371064,0,0,0,0.308371064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308371064,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.430743323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257307236,0,0,0,0,0,0,0,0,0,0,0.447184717,0,0.39149571,0,0,0,0,0,0,0.342049566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363649086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223592359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309480223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0.162178197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233477793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239834266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455013609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.314898313,0.33008079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227506804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39834965,0,0,0,0.314898313,0,0,0,0,0,0,0,0,0,0,0.370015513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0.143571464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206690845,0,0,0,0.308107406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201404909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308107406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292210564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387999931,0,0,0,0.201404909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105615542,0,0.256857558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352646926,0,0,0,0.278769975,0,0,0,0,0.387999931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280982091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211369148,0,0,0,0,0,0,0,0,0,0,0.367347045,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280982091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532969566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183673522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.468488407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353840998,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0.244885812,0,0,0,0,0.099699195,0,0.489771625,0,0,0,0,0.213956587,0,0,0,0,0,0,0,0,0,0,0,0,0.244885812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213956587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26943572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26943572,0,0,0,0,0,0,0,0.26943572,0,0,0,0,0,0.139860016,0,0,0,0,0,0,0.26943572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17836756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227467376,0,0.26943572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26943572,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0.296094386,0,0,0,0,0,0,0,0,0,0,0,0,0.185412635,0,0,0,0,0,0,0,0,0.312202517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331917275,0,0.20943801,0,0,0,0,0,0,0,0,0,0,0.357334019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.469709508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250962884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357334019,0,0,0.204081818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214038593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188949313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676496951,0,0,0,0,0,0,0,0,0,0,0.239334523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400656232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25574991,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364150035,0,0,0,0,0,0,0,0.207974604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218121301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0.148153921,0,0,0,0.121512925,0,0,0,0,0.154867187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174934548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196164059,0,0.656774058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328387029,0,0,0,0,0,0,0,0.260769314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328387029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184788503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178777217,0,0,0,0,0,0,0,0,0,0,0,0.298465713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.330351416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193623164,0,0,0,0,0.330351416,0,0,0,0,0,0,0,0.224227645,0,0,0,0,0,0,0,0,0,0,0,0.363469288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363469288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363469288,0,0,0,0,0,0,0,0,0,0.188671422,0,0,0,0,0.204529837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29681453,0,0,0,0,0,0,0.363469288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0.180050472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259207388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266264353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38639213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442248366,0,0,0,0,0,0,0,0,0,0,0,0.38639213,0,0,0,0,0,0,0,0,0.252578388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349600569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38639213,0,0,0,0,0,0,9
0,0,0,0,0,0.334909094,0,0,0,0,0,0,0,0,0,0,0,0.292609873,0.334909094,0,0,0,0,0,0.292609873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196294476,0,0,0,0,0,0,0,0,0,0,0,0,0.227321191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334909094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440232324,0,0,0,0,0,0,0,0,0,0,0.334909094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191274418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243937848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0.180126222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366610352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.486788668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252684652,0.442434427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252684652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322256111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410964593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0.175264734,0,0,0,0.143748679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239656283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388478853,0,0,0,0,0,0,0,0.327967892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247976753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.585142499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388478853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27911407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0.190482651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.563383582,0,0.434593165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140124839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46787237,0,0,0.46787237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
