next,id,drop,course,reimbursement,semester,regard,card,take,clicker,offer,remote,know,registration,room,wifi,session,require,issue,discus,detail,fc,help,cancellation,guest,major,internet,timetable,math,connect,lose,add,provide,book,world,quiz,fest,event,meet,common,projector,login,list,meeting,speaker,timing,attach,reimburse,work,cancel,Target_Class
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431209816,0.485136665,0,0,0,0,0,0,0.234842771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462530464,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.570170649,0,0,0,0,0,0,0.276005639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.604268316,0,0,0,0,0,0,0.292511484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288055433,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470837675,0,0,0,0,0,0,0.227920981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226921021,0,0,0,0,0,0,0,0.56335504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208909016,0,1
0,0,0,0,0,0,0,0,0,0.482876738,0,0,0,0,0.18679292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221735357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.649441561,0,0,0,0,0,0.311819748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246983224,0,0,0,0,0,0,0,0.251865144,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.535650224,0,0,0,0,0,0.257184523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.415469625,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0.515198327,0,0,0,0,0,0,0,0.597364303,0,0,0,0,0.217078656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0.501415838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190688906,0,0,0,0,0,0,0,0.194458101,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232913804,0,0,0,0,0,0,0,0.253696095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.563897771,0,0,0,0,0,0,0,0.499662697,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189944719,0,0,0,0.221307673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592890353,0,0,0,0.203741231,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515248712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248612481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.221142158,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342180819,0,0,0.256410831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203095455,0,0,0,0,0.211421934,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223105129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.597705796,0,0,0,0.205396013,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187260588,0,0,0,0,0,0,0.222215172,0,0,0,0,0,0,0,0.212447784,0,0,0.416229615,0,0,0,0,0,0,0,0,0,1
0,0.453433665,0,0,0,0,0,0.463422267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171340207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.554479029,0,0,0,0,0,0.377795693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.419044984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.380156764,0,0,0,0,0,0.388531163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215476298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.431045937,0,0,0,0,0,0.440541363,0,0,0,0,0,0,0,0,0,0,0.203206892,0,0,0,0,0,0,0,0,0,0,0,0.244320743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406345502,0,0,0,0,0.643110789,0,0,0,0,0,0,0,0,0,0,0,0.214370263,0,0,0,0,0,0,0,0,0.446317969,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188923504,0,0.173352459,0,0,0,0.230175004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196668963,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.535578011,0,0,0,0,0.376730306,0,0,0,0,0,0,0,0,0,0,0,0.188365153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170207121,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33656489,0,0,0,0,0.532671116,0,0,0,0,0,0,0,0,0,0,0,0.177557039,0,0,0,0,0,0,0,0,0.369672994,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48860017,0,0,0,0,0.515528517,0,0,0,0,0,0.314047157,0,0,0,0,0,0.257764258,0,0,0,0,0,0,0,0,0.268332041,0,0,0,0,0,0,0,0,1
0,0,0.617600544,0.181042474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273430521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0.693198427,0.406406243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20828581,0,0,0,0,0,0,0,2
0,0,0.555612101,0.325742555,0,0.227140263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.099828614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150772298,0,0,0,0,0,0,0,0,0,0.179266028,0,0,0.190525481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.421875994,0,0,0,0,0,0,0,0,0,0.351555299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201290301,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162160618,0,0,0,0,0,0,0,2
0,0,0,0.294420479,0,0,0,0,0,0,0,0,0,0.245344796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.12511493,0,0.174485265,0.231287207,0,0,0,0.208520121,0,0.334614704,0,0,0,0,0,0,0,0,0.18896251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0.422913156,0,0,0.371916338,0,0.345782986,0,0,0,0,0.206615469,0,0.165779144,0,0,0,0,0,0,0,0,0,0,0,0,0.222621426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190609512,0,0,0,0,0,0,0,2
0.249413263,0,0,0.292450483,0,0.203925703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449648253,0,0,0,0,0,0,0,2
0.155564957,0,0,0.182408289,0,0.127193289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163778742,0,0,0.17406546,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14022813,0,0,0,0,0,0,0,2
0,0,0,0.138996236,0,0.193844133,0,0,0,0,0,0,0,0.463310205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217735327,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219248354,0,0,0,0,0,0.287099112,0.27705619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682208213,0,0,0,0,2
0,0,0,0.286335747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283144151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448540259,0,0,0,0,2
0,0,0,0.186358702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355670384,0,0,0,0,0,0,0,0,0,0,0.583855709,0,0,0,0,2
0,0,0,0.219599292,0,0,0,0,0,0,0,0,0.146827306,0.365990461,0,0,0,0,0,0,0,0,0.157823189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179050952,0,0,0,0,0,0,0,0.171999348,0,0,0,0,2
0,0,0,0.158673356,0,0,0,0,0,0,0,0,0,0.528899106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35126027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541233259,0,0.508014068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186853363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19193983,0,0,0,0.461801448,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198617064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408047518,0,0,0,0.490875017,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30426906,0,0,0,0.183015548,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0.352194718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336714126,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0.411469606,0,0,0,0,0,0,0,0.161293348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.460403473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0.362520374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0.346572548,0,0,0,0,0,0,0,0.135854133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162290627,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176307295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40441365,0,0.181497146,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0.378543886,0,0,0,0,0,0.136914566,0,0.135112361,0,0,0,0.157421604,0.183859774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.421737526,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133722197,0.116650447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153365979,0.121432865,0.137658496,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0.163503199,0,0,0,0,0,0,0,0,0,0,0,0,0.317655758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163503199,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165842558,0,0,0,0,0,0,0,0,0.225677168,0,0,0,0,0,0,0,0,0,0.170357074,0,0.479703283,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401514409,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210195747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373970578,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136606988,0,0,0,0,0,0,0,0,0,0.213201414,0,0,0,0,0,0,0,0,0.140325663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.496100111,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318968524,0,0,0,0,0,0,0,0,0.217024853,0,0,0,0,0,0,0,0,0,0.32765139,0,0,0,0,0.223413282,0,0,0,0,0,0,0,0,0,0,0.193060304,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162642843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334140516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0.748550656,0.438857978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337376299,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0.568733344,0.166717619,0,0,0,0,0.318184871,0,0,0,0,0,0,0,0,0,0,0,0,0.251795527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0.442563766,0.259464925,0,0.180924876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0.155981984,0,0.311963969,0.457243192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328435578,0,0.180858641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0.403552894,0.236593751,0,0,0,0,0.451545269,0,0,0,0,0,0,0,0,0,0,0,0,0.178665124,0,0,0,0,0,0,0.451545269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0.225305623,0.396274464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.472492649,0,0,0,0,0,0,0,0,0.126366204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169694595,0,0,0.180352879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.283902484,0,0,0,0,0,0,0.15772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169938153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.431478913,0,0,0,0,0.205872156,0,0,0,0,0,0,0,0,0,0,0,0,0.162916885,0,0,0,0,0,0,0,0,0,0.581117289,0,0,0,0,0,0,0,0,0,0,0.165851786,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.443919593,0,0,0,0,0,0,0.246616364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531442169,0,0,0,0,0,0.531442169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.390418242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233696283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611583784,0,0,0,0,2
0,0,0,0.430167647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425372851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336925287,0,0,0,0,2
0,0,0,0.343060954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259064442,0,0,0,0,0,0,0,0,0,0,0,0,0.327370335,0,0,0,0,0,0,0,0,0,0,0.537399366,0,0,0,0,2
0,0,0,0.13135464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617294679,0,0,0,0,2
0,0,0,0.198238103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.621073484,0,0,0,0,2
0.286100822,0,0,0.335468622,0,0.233922249,0,0,0,0,0.2795508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301206865,0,0,0.320125254,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257894735,0,0,0,0,0,0,0,2
0.231516337,0,0,0.271465373,0,0.189292788,0,0,0,0,0.226215978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243740334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.335539842,0,0,0,0,0,0,0.279610149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.602541623,0,0,0.320193217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.286164984,0,0.199542825,0,0,0,0,0.238465373,0,0.191334103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.325830115,0,0.454402638,0,0,0,0,0.271518895,0,0.217854791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.387411128,0,0,0,0,0,0,0,0,0,0.322835234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303436594,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.692886746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0.240386164,0.299600414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.563195834,0,0,0,0,2
0,0,0,0.328025876,0,0.228732423,0,0,0,0,0,0,0.219322909,0.546697307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0.251327736,0,0,0,0,0,0,0,0,0,0.418869994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15861382,0,0,0,0,0,0,0,0,0,0.495094597,0,0,0,0,0,0,0,0,0.162931558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
